"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2215,""progress"":53}},""_id"":""6563926c429fe22c55d60801"",""id"":""valentavit78"",""username"":""ValentaVit78"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2199,""_id"":""6563926c429fe22c55d60803""},{""year"":2023,""month"":10,""day"":22,""rating"":2220,""_id"":""6563926c429fe22c55d60804""},{""year"":2023,""month"":10,""day"":25,""rating"":2215,""_id"":""6563926c429fe22c55d60805""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2215,""progress"":-13}},""_id"":""6563926c429fe22c55d60807"",""id"":""drenstein4"",""username"":""Drenstein4"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":1809,""_id"":""6563926c429fe22c55d60809""},{""year"":2023,""month"":10,""day"":1,""rating"":2147,""_id"":""6563926c429fe22c55d6080a""},{""year"":2023,""month"":10,""day"":2,""rating"":2215,""_id"":""6563926c429fe22c55d6080b""},{""year"":2023,""month"":10,""day"":3,""rating"":2247,""_id"":""6563926c429fe22c55d6080c""},{""year"":2023,""month"":10,""day"":4,""rating"":2230,""_id"":""6563926c429fe22c55d6080d""},{""year"":2023,""month"":10,""day"":6,""rating"":2238,""_id"":""6563926c429fe22c55d6080e""},{""year"":2023,""month"":10,""day"":7,""rating"":2233,""_id"":""6563926c429fe22c55d6080f""},{""year"":2023,""month"":10,""day"":12,""rating"":2209,""_id"":""6563926c429fe22c55d60810""},{""year"":2023,""month"":10,""day"":20,""rating"":2178,""_id"":""6563926c429fe22c55d60811""},{""year"":2023,""month"":10,""day"":21,""rating"":2228,""_id"":""6563926c429fe22c55d60812""},{""year"":2023,""month"":10,""day"":22,""rating"":2232,""_id"":""6563926c429fe22c55d60813""},{""year"":2023,""month"":10,""day"":23,""rating"":2241,""_id"":""6563926c429fe22c55d60814""},{""year"":2023,""month"":10,""day"":24,""rating"":2246,""_id"":""6563926c429fe22c55d60815""},{""year"":2023,""month"":10,""day"":25,""rating"":2215,""_id"":""6563926c429fe22c55d60816""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2213,""progress"":-5}},""_id"":""6563926c429fe22c55d60818"",""id"":""marcin2"",""username"":""Marcin2"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2178,""_id"":""6563926d429fe22c55d6081a""},{""year"":2023,""month"":9,""day"":31,""rating"":2190,""_id"":""6563926d429fe22c55d6081b""},{""year"":2023,""month"":10,""day"":2,""rating"":2190,""_id"":""6563926d429fe22c55d6081c""},{""year"":2023,""month"":10,""day"":4,""rating"":2195,""_id"":""6563926d429fe22c55d6081d""},{""year"":2023,""month"":10,""day"":6,""rating"":2206,""_id"":""6563926d429fe22c55d6081e""},{""year"":2023,""month"":10,""day"":7,""rating"":2210,""_id"":""6563926d429fe22c55d6081f""},{""year"":2023,""month"":10,""day"":10,""rating"":2214,""_id"":""6563926d429fe22c55d60820""},{""year"":2023,""month"":10,""day"":11,""rating"":2218,""_id"":""6563926d429fe22c55d60821""},{""year"":2023,""month"":10,""day"":13,""rating"":2214,""_id"":""6563926d429fe22c55d60822""},{""year"":2023,""month"":10,""day"":14,""rating"":2236,""_id"":""6563926d429fe22c55d60823""},{""year"":2023,""month"":10,""day"":15,""rating"":2239,""_id"":""6563926d429fe22c55d60824""},{""year"":2023,""month"":10,""day"":16,""rating"":2233,""_id"":""6563926d429fe22c55d60825""},{""year"":2023,""month"":10,""day"":20,""rating"":2242,""_id"":""6563926d429fe22c55d60826""},{""year"":2023,""month"":10,""day"":21,""rating"":2231,""_id"":""6563926d429fe22c55d60827""},{""year"":2023,""month"":10,""day"":22,""rating"":2221,""_id"":""6563926d429fe22c55d60828""},{""year"":2023,""month"":10,""day"":24,""rating"":2218,""_id"":""6563926d429fe22c55d60829""},{""year"":2023,""month"":10,""day"":25,""rating"":2213,""_id"":""6563926d429fe22c55d6082a""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2213,""progress"":-15}},""_id"":""6563926d429fe22c55d6082c"",""id"":""lebplayer33"",""username"":""LEBPlayer33"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2153,""_id"":""6563926d429fe22c55d6082e""},{""year"":2023,""month"":10,""day"":10,""rating"":2186,""_id"":""6563926d429fe22c55d6082f""},{""year"":2023,""month"":10,""day"":11,""rating"":2191,""_id"":""6563926d429fe22c55d60830""},{""year"":2023,""month"":10,""day"":17,""rating"":2246,""_id"":""6563926d429fe22c55d60831""},{""year"":2023,""month"":10,""day"":18,""rating"":2231,""_id"":""6563926d429fe22c55d60832""},{""year"":2023,""month"":10,""day"":24,""rating"":2213,""_id"":""6563926d429fe22c55d60833""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2213,""progress"":-12}},""_id"":""6563926d429fe22c55d60835"",""id"":""kevin_baumann"",""username"":""Kevin_Baumann"",""classicalChess"":[{""year"":2023,""month"":10,""day"":21,""rating"":2213,""_id"":""6563926d429fe22c55d60837""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2212,""progress"":93}},""_id"":""6563926d429fe22c55d60839"",""id"":""cikuwa"",""username"":""Cikuwa"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2153,""_id"":""6563926d429fe22c55d6083b""},{""year"":2023,""month"":9,""day"":31,""rating"":2166,""_id"":""6563926d429fe22c55d6083c""},{""year"":2023,""month"":10,""day"":22,""rating"":2212,""_id"":""6563926d429fe22c55d6083d""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2210,""progress"":-37}},""_id"":""6563926e429fe22c55d6083f"",""id"":""jasxen"",""username"":""jasxen"",""classicalChess"":[{""year"":2023,""month"":10,""day"":19,""rating"":2204,""_id"":""6563926e429fe22c55d60841""},{""year"":2023,""month"":10,""day"":20,""rating"":2210,""_id"":""6563926e429fe22c55d60842""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2209,""progress"":-9}},""_id"":""6563926e429fe22c55d60844"",""id"":""jhaybolado"",""username"":""jhaybolado"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2230,""_id"":""6563926e429fe22c55d60846""},{""year"":2023,""month"":9,""day"":30,""rating"":2227,""_id"":""6563926e429fe22c55d60847""},{""year"":2023,""month"":10,""day"":6,""rating"":2218,""_id"":""6563926e429fe22c55d60848""},{""year"":2023,""month"":10,""day"":7,""rating"":2211,""_id"":""6563926e429fe22c55d60849""},{""year"":2023,""month"":10,""day"":14,""rating"":2218,""_id"":""6563926e429fe22c55d6084a""},{""year"":2023,""month"":10,""day"":26,""rating"":2209,""_id"":""6563926e429fe22c55d6084b""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2208,""progress"":15}},""_id"":""6563926e429fe22c55d6084d"",""id"":""remit_01"",""username"":""REMIT_01"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":2203,""_id"":""6563926e429fe22c55d6084f""},{""year"":2023,""month"":10,""day"":18,""rating"":2196,""_id"":""6563926e429fe22c55d60850""},{""year"":2023,""month"":10,""day"":19,""rating"":2200,""_id"":""6563926e429fe22c55d60851""},{""year"":2023,""month"":10,""day"":21,""rating"":2193,""_id"":""6563926e429fe22c55d60852""},{""year"":2023,""month"":10,""day"":24,""rating"":2203,""_id"":""6563926e429fe22c55d60853""},{""year"":2023,""month"":10,""day"":25,""rating"":2208,""_id"":""6563926e429fe22c55d60854""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2208,""progress"":37}},""_id"":""6563926f429fe22c55d60856"",""id"":""alpha4231"",""username"":""Alpha4231"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2182,""_id"":""6563926f429fe22c55d60858""},{""year"":2023,""month"":10,""day"":4,""rating"":2162,""_id"":""6563926f429fe22c55d60859""},{""year"":2023,""month"":10,""day"":6,""rating"":2176,""_id"":""6563926f429fe22c55d6085a""},{""year"":2023,""month"":10,""day"":7,""rating"":2187,""_id"":""6563926f429fe22c55d6085b""},{""year"":2023,""month"":10,""day"":8,""rating"":2202,""_id"":""6563926f429fe22c55d6085c""},{""year"":2023,""month"":10,""day"":9,""rating"":2212,""_id"":""6563926f429fe22c55d6085d""},{""year"":2023,""month"":10,""day"":11,""rating"":2223,""_id"":""6563926f429fe22c55d6085e""},{""year"":2023,""month"":10,""day"":12,""rating"":2233,""_id"":""6563926f429fe22c55d6085f""},{""year"":2023,""month"":10,""day"":13,""rating"":2214,""_id"":""6563926f429fe22c55d60860""},{""year"":2023,""month"":10,""day"":15,""rating"":2223,""_id"":""6563926f429fe22c55d60861""},{""year"":2023,""month"":10,""day"":25,""rating"":2208,""_id"":""6563926f429fe22c55d60862""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2207,""progress"":21}},""_id"":""6563926f429fe22c55d60864"",""id"":""sabiote"",""username"":""Sabiote"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2167,""_id"":""6563926f429fe22c55d60866""},{""year"":2023,""month"":10,""day"":2,""rating"":2173,""_id"":""6563926f429fe22c55d60867""},{""year"":2023,""month"":10,""day"":4,""rating"":2177,""_id"":""6563926f429fe22c55d60868""},{""year"":2023,""month"":10,""day"":6,""rating"":2173,""_id"":""6563926f429fe22c55d60869""},{""year"":2023,""month"":10,""day"":7,""rating"":2177,""_id"":""6563926f429fe22c55d6086a""},{""year"":2023,""month"":10,""day"":8,""rating"":2163,""_id"":""6563926f429fe22c55d6086b""},{""year"":2023,""month"":10,""day"":9,""rating"":2170,""_id"":""6563926f429fe22c55d6086c""},{""year"":2023,""month"":10,""day"":10,""rating"":2164,""_id"":""6563926f429fe22c55d6086d""},{""year"":2023,""month"":10,""day"":11,""rating"":2171,""_id"":""6563926f429fe22c55d6086e""},{""year"":2023,""month"":10,""day"":12,""rating"":2172,""_id"":""6563926f429fe22c55d6086f""},{""year"":2023,""month"":10,""day"":14,""rating"":2179,""_id"":""6563926f429fe22c55d60870""},{""year"":2023,""month"":10,""day"":15,""rating"":2186,""_id"":""6563926f429fe22c55d60871""},{""year"":2023,""month"":10,""day"":16,""rating"":2195,""_id"":""6563926f429fe22c55d60872""},{""year"":2023,""month"":10,""day"":17,""rating"":2202,""_id"":""6563926f429fe22c55d60873""},{""year"":2023,""month"":10,""day"":18,""rating"":2202,""_id"":""6563926f429fe22c55d60874""},{""year"":2023,""month"":10,""day"":20,""rating"":2207,""_id"":""6563926f429fe22c55d60875""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2207,""progress"":49}},""_id"":""6563926f429fe22c55d60877"",""id"":""sooneroo"",""username"":""Sooneroo"",""classicalChess"":[{""year"":2023,""month"":10,""day"":4,""rating"":2194,""_id"":""6563926f429fe22c55d60879""},{""year"":2023,""month"":10,""day"":5,""rating"":2180,""_id"":""6563926f429fe22c55d6087a""},{""year"":2023,""month"":10,""day"":10,""rating"":2195,""_id"":""6563926f429fe22c55d6087b""},{""year"":2023,""month"":10,""day"":13,""rating"":2202,""_id"":""6563926f429fe22c55d6087c""},{""year"":2023,""month"":10,""day"":14,""rating"":2207,""_id"":""6563926f429fe22c55d6087d""},{""year"":2023,""month"":10,""day"":19,""rating"":2195,""_id"":""6563926f429fe22c55d6087e""},{""year"":2023,""month"":10,""day"":21,""rating"":2207,""_id"":""6563926f429fe22c55d6087f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2207,""progress"":21}},""_id"":""65639270429fe22c55d60881"",""id"":""throkster"",""username"":""throkster"",""classicalChess"":[{""year"":2023,""month"":10,""day"":8,""rating"":2187,""_id"":""65639270429fe22c55d60883""},{""year"":2023,""month"":10,""day"":9,""rating"":2190,""_id"":""65639270429fe22c55d60884""},{""year"":2023,""month"":10,""day"":10,""rating"":2186,""_id"":""65639270429fe22c55d60885""},{""year"":2023,""month"":10,""day"":12,""rating"":2174,""_id"":""65639270429fe22c55d60886""},{""year"":2023,""month"":10,""day"":15,""rating"":2182,""_id"":""65639270429fe22c55d60887""},{""year"":2023,""month"":10,""day"":17,""rating"":2173,""_id"":""65639270429fe22c55d60888""},{""year"":2023,""month"":10,""day"":20,""rating"":2212,""_id"":""65639270429fe22c55d60889""},{""year"":2023,""month"":10,""day"":21,""rating"":2205,""_id"":""65639270429fe22c55d6088a""},{""year"":2023,""month"":10,""day"":23,""rating"":2211,""_id"":""65639270429fe22c55d6088b""},{""year"":2023,""month"":10,""day"":26,""rating"":2207,""_id"":""65639270429fe22c55d6088c""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2203,""progress"":53}},""_id"":""65639270429fe22c55d6088e"",""id"":""chessmaster10516"",""username"":""chessmaster10516"",""classicalChess"":[{""year"":2023,""month"":10,""day"":7,""rating"":2159,""_id"":""65639270429fe22c55d60890""},{""year"":2023,""month"":10,""day"":8,""rating"":2169,""_id"":""65639270429fe22c55d60891""},{""year"":2023,""month"":10,""day"":9,""rating"":2180,""_id"":""65639270429fe22c55d60892""},{""year"":2023,""month"":10,""day"":19,""rating"":2189,""_id"":""65639270429fe22c55d60893""},{""year"":2023,""month"":10,""day"":22,""rating"":2204,""_id"":""65639270429fe22c55d60894""},{""year"":2023,""month"":10,""day"":23,""rating"":2203,""_id"":""65639270429fe22c55d60895""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2202,""progress"":48}},""_id"":""65639270429fe22c55d60897"",""id"":""bognar-1846-nyvse"",""username"":""Bognar-1846-NYVSE"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2183,""_id"":""65639270429fe22c55d60899""},{""year"":2023,""month"":10,""day"":1,""rating"":2187,""_id"":""65639270429fe22c55d6089a""},{""year"":2023,""month"":10,""day"":2,""rating"":2224,""_id"":""65639270429fe22c55d6089b""},{""year"":2023,""month"":10,""day"":3,""rating"":2210,""_id"":""65639270429fe22c55d6089c""},{""year"":2023,""month"":10,""day"":4,""rating"":2230,""_id"":""65639270429fe22c55d6089d""},{""year"":2023,""month"":10,""day"":5,""rating"":2181,""_id"":""65639270429fe22c55d6089e""},{""year"":2023,""month"":10,""day"":6,""rating"":2172,""_id"":""65639270429fe22c55d6089f""},{""year"":2023,""month"":10,""day"":11,""rating"":2166,""_id"":""65639270429fe22c55d608a0""},{""year"":2023,""month"":10,""day"":12,""rating"":2171,""_id"":""65639270429fe22c55d608a1""},{""year"":2023,""month"":10,""day"":13,""rating"":2162,""_id"":""65639270429fe22c55d608a2""},{""year"":2023,""month"":10,""day"":15,""rating"":2139,""_id"":""65639270429fe22c55d608a3""},{""year"":2023,""month"":10,""day"":17,""rating"":2157,""_id"":""65639270429fe22c55d608a4""},{""year"":2023,""month"":10,""day"":18,""rating"":2174,""_id"":""65639270429fe22c55d608a5""},{""year"":2023,""month"":10,""day"":19,""rating"":2188,""_id"":""65639270429fe22c55d608a6""},{""year"":2023,""month"":10,""day"":20,""rating"":2176,""_id"":""65639270429fe22c55d608a7""},{""year"":2023,""month"":10,""day"":21,""rating"":2165,""_id"":""65639270429fe22c55d608a8""},{""year"":2023,""month"":10,""day"":22,""rating"":2166,""_id"":""65639270429fe22c55d608a9""},{""year"":2023,""month"":10,""day"":23,""rating"":2172,""_id"":""65639270429fe22c55d608aa""},{""year"":2023,""month"":10,""day"":24,""rating"":2181,""_id"":""65639270429fe22c55d608ab""},{""year"":2023,""month"":10,""day"":25,""rating"":2192,""_id"":""65639270429fe22c55d608ac""},{""year"":2023,""month"":10,""day"":26,""rating"":2202,""_id"":""65639270429fe22c55d608ad""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2201,""progress"":-18}},""_id"":""65639270429fe22c55d608af"",""id"":""yitianzhang"",""username"":""Yitianzhang"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2221,""_id"":""65639271429fe22c55d608b1""},{""year"":2023,""month"":9,""day"":30,""rating"":2218,""_id"":""65639271429fe22c55d608b2""},{""year"":2023,""month"":9,""day"":31,""rating"":2236,""_id"":""65639271429fe22c55d608b3""},{""year"":2023,""month"":10,""day"":1,""rating"":2228,""_id"":""65639271429fe22c55d608b4""},{""year"":2023,""month"":10,""day"":2,""rating"":2227,""_id"":""65639271429fe22c55d608b5""},{""year"":2023,""month"":10,""day"":5,""rating"":2238,""_id"":""65639271429fe22c55d608b6""},{""year"":2023,""month"":10,""day"":6,""rating"":2246,""_id"":""65639271429fe22c55d608b7""},{""year"":2023,""month"":10,""day"":8,""rating"":2233,""_id"":""65639271429fe22c55d608b8""},{""year"":2023,""month"":10,""day"":11,""rating"":2219,""_id"":""65639271429fe22c55d608b9""},{""year"":2023,""month"":10,""day"":15,""rating"":2203,""_id"":""65639271429fe22c55d608ba""},{""year"":2023,""month"":10,""day"":19,""rating"":2228,""_id"":""65639271429fe22c55d608bb""},{""year"":2023,""month"":10,""day"":20,""rating"":2209,""_id"":""65639271429fe22c55d608bc""},{""year"":2023,""month"":10,""day"":21,""rating"":2200,""_id"":""65639271429fe22c55d608bd""},{""year"":2023,""month"":10,""day"":22,""rating"":2211,""_id"":""65639271429fe22c55d608be""},{""year"":2023,""month"":10,""day"":23,""rating"":2195,""_id"":""65639271429fe22c55d608bf""},{""year"":2023,""month"":10,""day"":24,""rating"":2201,""_id"":""65639271429fe22c55d608c0""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2201,""progress"":44}},""_id"":""65639271429fe22c55d608c2"",""id"":""darkest_moment"",""username"":""Darkest_Moment"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2149,""_id"":""65639271429fe22c55d608c4""},{""year"":2023,""month"":10,""day"":5,""rating"":2161,""_id"":""65639271429fe22c55d608c5""},{""year"":2023,""month"":10,""day"":6,""rating"":2173,""_id"":""65639271429fe22c55d608c6""},{""year"":2023,""month"":10,""day"":7,""rating"":2166,""_id"":""65639271429fe22c55d608c7""},{""year"":2023,""month"":10,""day"":8,""rating"":2161,""_id"":""65639271429fe22c55d608c8""},{""year"":2023,""month"":10,""day"":14,""rating"":2147,""_id"":""65639271429fe22c55d608c9""},{""year"":2023,""month"":10,""day"":15,""rating"":2151,""_id"":""65639271429fe22c55d608ca""},{""year"":2023,""month"":10,""day"":16,""rating"":2164,""_id"":""65639271429fe22c55d608cb""},{""year"":2023,""month"":10,""day"":17,""rating"":2157,""_id"":""65639271429fe22c55d608cc""},{""year"":2023,""month"":10,""day"":18,""rating"":2155,""_id"":""65639271429fe22c55d608cd""},{""year"":2023,""month"":10,""day"":21,""rating"":2157,""_id"":""65639271429fe22c55d608ce""},{""year"":2023,""month"":10,""day"":22,""rating"":2180,""_id"":""65639271429fe22c55d608cf""},{""year"":2023,""month"":10,""day"":23,""rating"":2190,""_id"":""65639271429fe22c55d608d0""},{""year"":2023,""month"":10,""day"":24,""rating"":2200,""_id"":""65639271429fe22c55d608d1""},{""year"":2023,""month"":10,""day"":26,""rating"":2201,""_id"":""65639271429fe22c55d608d2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2201,""progress"":-12}},""_id"":""65639271429fe22c55d608d4"",""id"":""timoteos"",""username"":""timoteos"",""classicalChess"":[{""year"":2023,""month"":10,""day"":6,""rating"":2196,""_id"":""65639271429fe22c55d608d6""},{""year"":2023,""month"":10,""day"":7,""rating"":2213,""_id"":""65639271429fe22c55d608d7""},{""year"":2023,""month"":10,""day"":21,""rating"":2222,""_id"":""65639271429fe22c55d608d8""},{""year"":2023,""month"":10,""day"":22,""rating"":2224,""_id"":""65639271429fe22c55d608d9""},{""year"":2023,""month"":10,""day"":23,""rating"":2201,""_id"":""65639271429fe22c55d608da""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2200,""progress"":25}},""_id"":""65639271429fe22c55d608dc"",""id"":""pouyaaa"",""username"":""pouyaaa"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2209,""_id"":""65639272429fe22c55d608de""},{""year"":2023,""month"":10,""day"":22,""rating"":2200,""_id"":""65639272429fe22c55d608df""}],""__v"":0}"
